-0.764351, 51.245703,"Nando's Aldersho... (Free trial)"
0.872768, 51.160788,"Nando's Ashfor... (Free trial)"
-2.1116, 53.489092,"Nando's Ashton Mos... (Free trial)"
-0.157595, 51.52131,"Nando's Baker Stree... (Free trial)"
-0.150478, 51.44591,"Nando's Balha... (Free trial)"
0.082124, 51.539713,"Nando's Barkin... (Free trial)"
0.46249, 51.585192,"Nando's Basildo... (Free trial)"
0.461476, 51.569877,"Nando's Basildon/Eastgat... (Free trial)"
-1.084487, 51.265501,"Nando's Basingstok... (Free trial)"
-2.364903, 51.380918,"Nando's Bat... (Free trial)"
-2.356908, 51.377453,"Nando's Bath Vault... (Free trial)"
-0.189687, 51.51552,"Nando's Bayswate... (Free trial)"
-0.0303, 51.406486,"Nando's Beckenha... (Free trial)"
0.080409, 51.516987,"Nando's Beckto... (Free trial)"
-0.465917, 52.135407,"Nando's Bedfor... (Free trial)"
-5.929679, 54.59239,"Nando's Belfast Centrepoin... (Free trial)"
-5.925515, 54.599608,"Nando's Belfast/Victoria Squar... (Free trial)"
-2.093196, 52.596311,"Nando's Bentley Bridg... (Free trial)"
-0.135775, 51.516283,"Nando's Berners Stree... (Free trial)"
-0.061805, 51.526622,"Nando's Bethnal Gree... (Free trial)"
0.146919, 51.456793,"Nando's Bexleyheat... (Free trial)"
-1.892891, 52.477884,"Nando's Birmingha... (Free trial)"
-1.914689, 52.47441,"Nando's Birmingha... (Free trial)"
-1.905013, 52.479998,"Nando's Birmingha... (Free trial)"
-1.858215, 52.501309,"Nando's Birmingha... (Free trial)"
-1.905409, 52.475888,"Nando's Birmingham/Mailbo... (Free trial)"
-2.110904, 52.480779,"Nando's Birmingham/Merry Hil... (Free trial)"
-1.827718, 52.412521,"Nando's Birmingham/Shirle... (Free trial)"
-1.82371, 52.508717,"Nando's Birmingham/The For... (Free trial)"
-3.054317, 53.817099,"Nando's Blackpoo... (Free trial)"
0.272499, 51.439378,"Nando's Bluewate... (Free trial)"
0.271414, 51.437809,"Nando's Bluewater The Plaz... (Free trial)"
-2.536288, 53.583092,"Nando's Bolto... (Free trial)"
-0.275706, 51.656211,"Nando's Borehamwoo... (Free trial)"
-1.840899, 50.753715,"Nando's Bournemout... (Free trial)"
-1.754448, 53.793025,"Nando's Bradfor... (Free trial)"
-1.747817, 53.791591,"Nando's Bradford Leisure Exchang... (Free trial)"
0.571005, 51.869949,"Nando's Braintre... (Free trial)"
-0.224524, 51.576216,"Nando's Brent Cros... (Free trial)"
0.300592, 51.620287,"Nando's Brentwoo... (Free trial)"
-0.142901, 50.822908,"Nando's Brighto... (Free trial)"
-0.102199, 50.812821,"Nando's Brighton Marin... (Free trial)"
-2.602987, 51.454508,"Nando's Bristo... (Free trial)"
-2.497984, 51.449778,"Nando's Bristo... (Free trial)"
-2.5954, 51.525225,"Nando's Bristo... (Free trial)"
-2.584598, 51.458224,"Nando's Bristol/Cabot Circu... (Free trial)"
-0.115122, 51.464691,"Nando's Brixto... (Free trial)"
0.016108, 51.406215,"Nando's Bromle... (Free trial)"
-2.292691, 53.595376,"Nando's Bur... (Free trial)"
0.7093814, 52.244844,"Nando's Bury St. Edmund... (Free trial)"
-0.748084, 51.336783,"Nando's Camberle... (Free trial)"
-0.093195, 51.470624,"Nando's Camberwel... (Free trial)"
0.123499, 52.202783,"Nando's Cambridg... (Free trial)"
0.137018, 52.1902,"Nando's Cambridge Leisur... (Free trial)"
-0.149975, 51.543384,"Nando's Camde... (Free trial)"
-0.021687, 51.505199,"Nando's Canary Whar... (Free trial)"
-0.018582, 51.503088,"Nando's Canary Whar... (Free trial)"
1.076694, 51.280905,"Nando's Canterbur... (Free trial)"
-3.174378, 51.479485,"Nando's Cardif... (Free trial)"
-3.165392, 51.463496,"Nando's Cardif... (Free trial)"
-3.176516, 51.478285,"Nando's Cardif... (Free trial)"
-2.932205, 54.892288,"Nando's Carlisl... (Free trial)"
-1.341899, 53.710177,"Nando's Castlefor... (Free trial)"
-0.019123, 51.447484,"Nando's Catfor... (Free trial)"
0.532378, 51.401404,"Nando's Chatha... (Free trial)"
0.475394, 51.73282,"Nando's Chelmsfor... (Free trial)"
-2.074888, 51.903924,"Nando's Cheltenha... (Free trial)"
-2.885981, 53.264285,"Nando's Cheshire Oak... (Free trial)"
-2.891166, 53.189441,"Nando's Cheste... (Free trial)"
-0.785089, 50.829982,"Nando's Chicheste... (Free trial)"
-0.257079, 51.492298,"Nando's Chiswic... (Free trial)"
-0.132894, 51.463414,"Nando's Clapha... (Free trial)"
-0.091888, 51.506975,"Nando's Clink Stree... (Free trial)"
0.895794, 51.889308,"Nando's Colcheste... (Free trial)"
-0.177215, 51.413676,"Nando's Colliers Woo... (Free trial)"
-0.125121, 51.510295,"Nando's Covent Garde... (Free trial)"
-1.509113, 52.409299,"Nando's Coventry Cit... (Free trial)"
-1.429292, 52.434713,"Nando's Coventry Showcas... (Free trial)"
-0.189599, 51.120311,"Nando's Crawle... (Free trial)"
0.181923, 51.451305,"Nando's Crayfor... (Free trial)"
-0.100611, 51.372891,"Nando's Croydo... (Free trial)"
-0.1245, 51.378075,"Nando's Croydo... (Free trial)"
-0.07501, 51.549293,"Nando's Dalsto... (Free trial)"
-1.475814, 52.923597,"Nando's Derb... (Free trial)"
-1.472921, 52.920322,"Nando's Derby Westfiel... (Free trial)"
-2.451236, 50.708245,"Nando's Dorcheste... (Free trial)"
-2.068405, 52.513885,"Nando's Dudle... (Free trial)"
-1.576286, 54.777982,"Nando's Durha... (Free trial)"
-0.305815, 51.512382,"Nando's Ealin... (Free trial)"
-0.288385, 51.510295,"Nando's Ealing Commo... (Free trial)"
-0.194216, 51.492619,"Nando's Earls Cour... (Free trial)"
-1.353884, 50.966796,"Nando's Eastleig... (Free trial)"
-0.276407, 51.613798,"Nando's Edgwar... (Free trial)"
-3.1911631, 55.947414,"Nando's Edinburg... (Free trial)"
-3.205316, 55.946781,"Nando's Edinburg... (Free trial)"
-3.216901, 55.941998,"Nando's Edinburg... (Free trial)"
-0.099302, 51.496324,"Nando's Elephant & Castl... (Free trial)"
-0.081502, 51.651913,"Nando's Enfiel... (Free trial)"
-0.267008, 51.33431,"Nando's Epso... (Free trial)"
-0.133315, 51.528697,"Nando's Eusto... (Free trial)"
-3.527393, 50.724515,"Nando's Exete... (Free trial)"
-1.178903, 50.852176,"Nando's Fareha... (Free trial)"
-0.410675, 51.445786,"Nando's Feltha... (Free trial)"
-0.173616, 51.604784,"Nando's Finchle... (Free trial)"
-0.195007, 51.480624,"Nando's Fulham Broadwa... (Free trial)"
-4.342095, 55.822903,"Nando's Glasgo... (Free trial)"
-4.274782, 55.855295,"Nando's Glasgo... (Free trial)"
-4.138075, 55.871185,"Nando's Glasgo... (Free trial)"
-4.371381, 55.878984,"Nando's Glasgo... (Free trial)"
-4.254421, 55.857377,"Nando's Glasgow/St Enoc... (Free trial)"
-0.13791, 51.510603,"Nando's Glasshouse Stree... (Free trial)"
-2.252599, 51.860914,"Nando's Gloucester Quay... (Free trial)"
-0.181798, 51.493724,"Nando's Gloucester Roa... (Free trial)"
-0.136398, 51.51902,"Nando's Goodge Stree... (Free trial)"
-0.143091, 51.521512,"Nando's Great Portland Stree... (Free trial)"
0.014998, 51.48965,"Nando's Greenwich Peninsul... (Free trial)"
-0.0097015, 51.483565,"Nando's Greenwich Villag... (Free trial)"
-0.576508, 51.235301,"Nando's Guildfor... (Free trial)"
-1.8623496, 53.723928,"Nando's Halifa... (Free trial)"
-0.2243248, 51.493475,"Nando's Hammersmit... (Free trial)"
0.094099, 51.76769,"Nando's Harlo... (Free trial)"
-0.333278, 51.581192,"Nando's Harro... (Free trial)"
-0.240389, 51.761422,"Nando's Hatfiel... (Free trial)"
-0.197748, 51.499025,"Nando's High Street Kensingto... (Free trial)"
-0.75622, 51.630807,"Nando's High Wycomb... (Free trial)"
-0.121492, 51.517996,"Nando's Holbor... (Free trial)"
0.219585, 51.562683,"Nando's Hornchurc... (Free trial)"
-0.354716, 51.470413,"Nando's Hounslo... (Free trial)"
-1.782818, 53.647311,"Nando's Huddersfiel... (Free trial)"
-0.347593, 53.745516,"Nando's Hul... (Free trial)"
-0.339578, 53.740244,"Nando's Hull/Princes Qua... (Free trial)"
0.07408, 51.557725,"Nando's Ilfor... (Free trial)"
1.151013, 52.053197,"Nando's Ipswic... (Free trial)"
-0.102699, 51.537413,"Nando's Islingto... (Free trial)"
-0.217221, 51.531886,"Nando's Kensal Ris... (Free trial)"
-0.142219, 51.546797,"Nando's Kentish Tow... (Free trial)"
-0.719098, 52.374878,"Nando's Ketterin... (Free trial)"
-0.200986, 51.544788,"Nando's Kilbur... (Free trial)"
0.394925, 52.755592,"Nando's King's Lyn... (Free trial)"
-0.122282, 51.531179,"Nando's Kings Cros... (Free trial)"
-0.279876, 51.5852,"Nando's Kingsbur... (Free trial)"
-0.3078, 51.406283,"Nando's Kingsto... (Free trial)"
0.284508, 51.48781,"Nando's Lakesid... (Free trial)"
-1.542079, 53.796515,"Nando's Leed... (Free trial)"
-1.583304, 53.804403,"Nando's Leed... (Free trial)"
-1.545594, 53.80012,"Nando's Leed... (Free trial)"
-1.642399, 53.743111,"Nando's Leeds J2... (Free trial)"
-1.546014, 53.798739,"Nando's Leeds Trinit... (Free trial)"
-1.574218, 53.758695,"Nando's Leeds White Ros... (Free trial)"
-1.129424, 52.633379,"Nando's Leiceste... (Free trial)"
-1.135393, 52.635883,"Nando's Leiceste... (Free trial)"
-1.135498, 52.620784,"Nando's Leicester/Freeman... (Free trial)"
-1.1855979, 52.613783,"Nando's Leicester/Meridia... (Free trial)"
-2.52198, 53.497549,"Nando's Leig... (Free trial)"
-0.008892, 51.46209,"Nando's Lewisha... (Free trial)"
-0.0834316, 51.511957,"Nando's Lime Stree... (Free trial)"
-0.543984, 53.228916,"Nando's Lincol... (Free trial)"
-2.982784, 53.408299,"Nando's Liverpoo... (Free trial)"
-2.986499, 53.403811,"Nando's Liverpool ON... (Free trial)"
-3.515011, 55.883822,"Nando's Livingsto... (Free trial)"
-4.157898, 51.68301,"Nando's Llanell... (Free trial)"
-0.417683, 51.881916,"Nando's Luto... (Free trial)"
0.520805, 51.274611,"Nando's Maidston... (Free trial)"
-2.218721, 53.440913,"Nando's Mancheste... (Free trial)"
-2.36142, 53.46788,"Nando's Mancheste... (Free trial)"
-2.240683, 53.485213,"Nando's Mancheste... (Free trial)"
-2.240411, 53.472494,"Nando's Mancheste... (Free trial)"
-2.241678, 53.4835,"Nando's Manchester/Arndal... (Free trial)"
-2.25079, 53.479894,"Nando's Manchester/Spinningfield... (Free trial)"
-2.234889, 53.497993,"Nando's Manchester/The For... (Free trial)"
-2.348991, 53.466176,"Nando's Manchester/The Orien... (Free trial)"
-2.220375, 53.408,"Nando's ManchesterParrs Woo... (Free trial)"
-3.378182, 51.738315,"Nando's Merthyr Tydfi... (Free trial)"
-1.668576, 54.957694,"Nando's Metrocentre Blue Mal... (Free trial)"
-1.668599, 54.957687,"Nando's Metrocentre Qub... (Free trial)"
-1.22391, 54.574015,"Nando's Middlesbroug... (Free trial)"
-0.078718, 51.518181,"Nando's Middlesex Stree... (Free trial)"
-0.035394, 51.524612,"Nando's Mile En... (Free trial)"
-0.762882, 52.03811,"Nando's Milton Keyne... (Free trial)"
-0.748701, 52.041523,"Nando's Milton Keyne... (Free trial)"
-0.757984, 52.042591,"Nando's Milton Keynes/The Centr... (Free trial)"
-3.27449, 51.565579,"Nando's Nantgar... (Free trial)"
-1.3240633, 51.400035,"Nando's Newbur... (Free trial)"
-1.615095, 54.975095,"Nando's Newcastl... (Free trial)"
-1.619125, 54.97109,"Nando's Newcastl... (Free trial)"
-0.895386, 52.23741,"Nando's Northampto... (Free trial)"
-0.166508, 51.460313,"Nando's Northcote Roa... (Free trial)"
1.294484, 52.626485,"Nando's Norwic... (Free trial)"
1.304202, 52.625182,"Nando's Norwich/Riversid... (Free trial)"
-0.195896, 51.509377,"Nando's Notting Hil... (Free trial)"
-1.152605, 52.953619,"Nando's Nottingha... (Free trial)"
-1.175882, 52.936402,"Nando's Nottingha... (Free trial)"
-1.150225, 52.955798,"Nando's Nottingha... (Free trial)"
-1.2821502, 53.00296,"Nando's Nottingham Giltbroo... (Free trial)"
-2.1385511, 53.558199,"Nando's Oldha... (Free trial)"
-0.095184, 51.513624,"Nando's One New Chang... (Free trial)"
0.112879, 51.392801,"Nando's Orpingto... (Free trial)"
-1.262922, 51.753315,"Nando's Oxfor... (Free trial)"
-1.240717, 51.748708,"Nando's Oxfor... (Free trial)"
-0.281315, 51.525283,"Nando's Park Roya... (Free trial)"
-0.242876, 52.572324,"Nando's Peterboroug... (Free trial)"
-4.139282, 50.37089,"Nando's Plymout... (Free trial)"
-4.125289, 50.367076,"Nando's Plymout... (Free trial)"
-1.9517, 50.746488,"Nando's Pool... (Free trial)"
-1.107716, 50.795578,"Nando's Portsmout... (Free trial)"
-2.698961, 53.758644,"Nando's Preston Market Plac... (Free trial)"
-2.676677, 53.773983,"Nando's Preston/Deepdal... (Free trial)"
-0.21352, 51.460224,"Nando's Putne... (Free trial)"
-0.973993, 51.456994,"Nando's Readin... (Free trial)"
-0.971283, 51.453715,"Nando's Readin... (Free trial)"
-0.304919, 51.458008,"Nando's Richmon... (Free trial)"
0.180714, 51.575985,"Nando's Romfor... (Free trial)"
-1.412516, 53.413117,"Nando's Sheffiel... (Free trial)"
-1.497092, 53.368722,"Nando's Sheffiel... (Free trial)"
-1.474101, 53.381585,"Nando's Sheffiel... (Free trial)"
-1.414999, 53.401498,"Nando's Sheffiel... (Free trial)"
-0.229617, 51.506293,"Nando's Shepherds Bus... (Free trial)"
-2.740487, 52.703619,"Nando's Shrewsbur... (Free trial)"
-0.588105, 51.507488,"Nando's Sloug... (Free trial)"
-0.592519, 51.509604,"Nando's Slough/Queensmer... (Free trial)"
-0.131708, 51.514097,"Nando's Soh... (Free trial)"
-1.779418, 52.41239,"Nando's Solihul... (Free trial)"
-0.355594, 51.562688,"Nando's South Harro... (Free trial)"
-1.407211, 50.903588,"Nando's Southampto... (Free trial)"
0.710607, 51.539881,"Nando's Southen... (Free trial)"
-3.010523, 53.653114,"Nando's Southpor... (Free trial)"
-0.1034859, 51.503897,"Nando's Southwark Arche... (Free trial)"
-0.074375, 51.520825,"Nando's Spitalfield... (Free trial)"
-0.339792, 51.751425,"Nando's St Alban... (Free trial)"
-0.512409, 51.434382,"Nando's Staine... (Free trial)"
-0.109845, 51.50648,"Nando's Stamford Stree... (Free trial)"
-0.208594, 51.899793,"Nando's Stevenag... (Free trial)"
-2.151323, 53.413623,"Nando's Stockpor... (Free trial)"
-2.580313, 53.369506,"Nando's Stockton Heat... (Free trial)"
-0.080993, 51.561594,"Nando's Stoke Newingto... (Free trial)"
0.005185, 51.542425,"Nando's Stratfor... (Free trial)"
-0.127884, 51.434593,"Nando's Streatha... (Free trial)"
-0.10861, 51.568697,"Nando's Stroud Gree... (Free trial)"
-1.381094, 54.907804,"Nando's Sunderlan... (Free trial)"
-0.19199, 51.360088,"Nando's Sutto... (Free trial)"
-3.938889, 51.618913,"Nando's Swanse... (Free trial)"
-0.181424, 51.548,"Nando's Swiss Cottag... (Free trial)"
-0.332621, 51.426975,"Nando's Teddingto... (Free trial)"
1.392899, 51.359487,"Nando's Thane... (Free trial)"
-0.124125, 51.523916,"Nando's The Brunswic... (Free trial)"
0.001695, 51.501184,"Nando's The O... (Free trial)"
0.276009, 51.485975,"Nando's Thurroc... (Free trial)"
-0.165297, 51.43102,"Nando's Tootin... (Free trial)"
-0.476606, 51.545115,"Nando's Uxbridg... (Free trial)"
-0.141699, 51.493076,"Nando's Victori... (Free trial)"
-0.141617, 51.497411,"Nando's Victori... (Free trial)"
-1.506524, 53.678825,"Nando's Wakefiel... (Free trial)"
-0.420121, 51.385091,"Nando's Walton on Thame... (Free trial)"
-0.194204, 51.45541,"Nando's Wandswort... (Free trial)"
-2.594579, 53.390081,"Nando's Warringto... (Free trial)"
-0.399776, 51.657306,"Nando's Watfor... (Free trial)"
-0.3931738, 51.653624,"Nando's Watford Met Quarte... (Free trial)"
-0.291919, 51.553799,"Nando's Wemble... (Free trial)"
-0.255375, 51.553905,"Nando's Wembley Par... (Free trial)"
-0.192088, 51.552375,"Nando's West Hampstea... (Free trial)"
-0.223204, 51.507181,"Nando's Westfield Londo... (Free trial)"
-0.009263, 51.545914,"Nando's Westfield Stratford Cit... (Free trial)"
-0.055218, 51.520713,"Nando's Whitechape... (Free trial)"
-2.72207, 53.363817,"Nando's Widne... (Free trial)"
-0.201398, 51.4182,"Nando's Wimbledo... (Free trial)"
-0.608796, 51.483811,"Nando's Windso... (Free trial)"
-0.556814, 51.319505,"Nando's Wokin... (Free trial)"
-0.833965, 51.409753,"Nando's Wokingha... (Free trial)"
-2.124579, 52.585781,"Nando's Wolverhampto... (Free trial)"
-0.108725, 51.597016,"Nando's Wood Gree... (Free trial)"
0.0659233, 51.491735,"Nando's Woolwic... (Free trial)"
-2.218604, 52.189382,"Nando's Worceste... (Free trial)"
-2.989276, 53.045502,"Nando's Wrexha... (Free trial)"
-1.081494, 53.958224,"Nando's Yor... (Free trial)"
